â„–		English	Egyptian many variants, often sign value implicit, better see Egyptian.all.tsv!		Dictionary leeway		
162		sky	ğ“‡¯, ğ“Šª ğ“ ğ“‡¯, ğ“· ğ“ ğ“‡¯, ğ“„¿ ğ“‚‹ ğ“ ğ“‡¯, ğ“„¿ ğ“Šƒ ğ“‚‹ ğ“ ğ“‡¯  2. ğ“ˆ ğ“ƒ€ ğ“› ğ“…‚ , ğ“ˆ ğ“ƒ€ ğ“› ğ“…±ğ“ ğ“…­ ğ“¥ ğ“ˆ‰ 3. ğ“Œ ğ“Œ ğ“ ğ“Œ ğ“‡¯ ğ“ 		sky, heaven	Æ¥otair Pater Petrus Photon Votan Ether Air!  2. âˆšKippen?  qurbit > orbit?  3. ğ“„¿ ğ“‚‹ ğ“ ğ“‡¯ <> ğ“Œ ğ“Œ ğ“ ğ“Œ ğ“‡¯ ğ“ Nut, the sky (sic)	ğ“†¼ ğ“ƒ€ ğ“‹´ ğ“…±ğ“‡¼ ğ“¥
163		wind	ğ“Š¡, ğ“…± ğ“ ğ“Š¡, ğ“Š¡ ğ“…±   2.  ğ“‹´ ğ“…± ğ“› ğ“Š¡, ğ“†“ ğ“‚ ğ“Š¡  ğ“‹´ ğ“² ğ“˜ ğ“ƒ€ ğ“„² ğ“›  3.  ğ“ˆ– ğ“†‘ ğ“ ğ“Š¡ ğ“²		wind, storm - wind	wnd = wind 2. storm 3. northerner na.vind <> breath  ğ“” ğ“ ğ“Š¡ <> ğ“‹ ğ“ƒ€ ğ“ ğ“Š¡ the east wind	
164		snow					
165		ice				
166		smoke	ğ“› ğ“ ğ“® ğ“Š®		smoke	â²­â²£â²‰â²™â²§â²¥ khremts <> cremationsa  ğ’†ªğ’Œ“ğ’Š’ quâ‚‚-ut-ru /qutru/
167		fire	ğ“Š®, ğ“ ğ“ ğ“Š®, ğ“´ ğ“ ğ“Š®, ğ“ˆ ğ“‚‹ ğ“‚‹ ğ“Š®, ğ“‹´ğ“†“ ğ“ğ“Š®		fire, broil, flame	â€˜khat heat qaÌ‚dach kaw-dakhâ€˜ ×§×“×— burn, kindle Kerzeâ€˜  qur@Thai > koch, cook <> charm : warmth	ğ“‘ ğ“¤ fire drill
168		ash	ğ“‡‹ ğ“ ğ“ˆ– ğ“Œ ğ“¢ ğ“‚Š 		ash 	athnâ€¦ asÄ‹an ashen Ø³ÙÙƒÙÙ†â€ a'sakan +++ ğŒ°ğŒ¶ğŒ²ğ‰ Ğ°Ñ†Ñ†Ñ‹ÑˆÓ™ ash.can <> canaisa
169		to	
170		road	ğ“…“ ğ“‚ ğ“¿ ğ“‡±, ğ“ ğ“‚ ğ“ ğ“ˆ– ğ“Œ™ ğ“ˆ ğ“‚», ğ“…“ ğ“¿ ğ“ƒ’  2. ğ“¯ ğ“„¿ ğ“ ğ“ˆ , ğ“¯ ğ“ ğ“ˆ ğ“ˆ˜  3. ğ“‚¸ ğ“ ğ“ˆ– ğ“ˆ ğ“ˆ‡		road, way	à¤®à¤¾à¤°à¥à¤— mÄrga  é©¬è·¯ mÇlÃ¹ |áˆ˜áŠ•áŒˆá‹µ mÃ¤ngÃ¤d  ma.road  <> march  2. road (ğ“¯ rho) <> ğ“¯ ğ“ ğ“ˆ ğ“ˆ˜ rod = river   3. path, post, part / Ø·Ø±ÙŠÙ‚ ptaryaÉ  *ptharoadg ++ / Ğ´Ğ¾Ñ€Ğ¾Ğ³Ğ° doroga ?	
171		mountain	ğ“ˆ‰ ğ“¤, ğ“ˆ‹ ğ“¤, ğ“ˆ‹ ğ“…± ğ“ŠŒ		mountain	ğ“ˆ‰ Schanze å±± shÄn Ğ¨ Shin Ğ¨ Sha 2. dual ğ“ˆ‹ğ“ˆ‹ Tal / tell  see https://github.com/pannous/hieros/wiki/%F0%93%88%8B	<> ğ“‚§ ğ“‰” ğ“ˆ– ğ“ ğ“¶ ğ“ŠŒ  mountain - top\	DOME-top domount 
172		red	ğ“ ğ“„Ÿ ğ“‹´ ğ“ ğ“œ, ğ“˜ ğ“…“ ğ“‹´ ğ“, ğ“¿ ğ“…“ ğ“‹´ ğ“ ğ“‚§ ğ“‡‹ ğ“‡ ğ“‹³ <> 2. ğ“‚§ ğ“ˆ™ ğ“‚‹ ğ“…Ÿ		red, ruddy, violet, reddening	â€¢thyrmis <> qÄ±rmÄ±zÄ± kirmes/kirsch crimson    ğ“ğ“…“ğ“‹´ğ“ğ“œ `red` â‹ à¤¤à¤¾à¤‚à¤¬à¤¡à¤¾ tÄmbá¸Ä â‡” ×Ö¸×“×•Ö¹×â€ adom ğ“‹´ğ“ > ä¸¹ dan1 tan tin Ton taint > à»àº”àº‡ dÇ£ng  2. dashred â‡” desert	<> ğ“Šª ğ“‚‹ ğ“ˆ™ ğ“ˆ’ ğ“¥\	purpur / minium  ğ“  ğ“ˆ– ğ“ˆ™ ğ“ğ“ˆ’ ğ“¥ (Bleirot) ochre  <> ğ“‡‹ ğ“†› ğ“ˆ– ğ“Šƒ ğ“® ğ“‹³
173		green	ğ“¡ ğ“„¿ ğ“…±			 | Ã§arun | GREEN | GRÃœN/ğ’Š¬kiri*/ÎºÏá¿‘ÌÎ½Ï‰/ğ’Š¬Å¡ar/sharun ğ“†¶/ğ“†´!ğ“‡…ğ“‡† rejuvenate â‹ ğ“¯ğ“†“ğ“‡…ğ“…± â‹ ğ“±ğ“‡† !?  ğ“‹´ğ“‡…ğ“†“ â‡¨REIN  	
173		green	ğ“„¿ ğ“		grow green  G	ğ“¡ ğ“„¿ ğ“…± | yaraq | GREEN | RTL: ğ“…±ğ“„¿ğ“¡ verdge viridis (old ğ“¡ Tasse)  	
173		green	ğ“‡…		green eye - paint	green	
173		green	ğ“‡… ğ“…±ğ“ˆ“		a green stone, malachite	green-ore / greenite /	
173		green	ğ“‡… ğ“†“ ğ“›		fortunate, happy, make green, make to flourish		
173		green	ğ“‡†		 green	shreen ! +-+ / â‡”	
173		green	ğ“‡† ğ“ŠŒ		a green stone 	green stone Â®	
173		green	ğ“‡† ğ“ğ“‹³		green linen	Â® t?	
173		green	ğ“ˆ ğ“ˆ‹ ğ“² ğ“ˆ’ ğ“¥		green eye - paint	pastell ++ / faience Æ’	
173		green	ğ“‹´ ğ“‡… ğ“†“		make green, make to flourish 		
173		green	ğ“‹´ ğ“‡… ğ“œ		make green, make to flourish 		
173		green	ğ“‹´ ğ“‡† ğ“œ		make green, make to flourish 		
173		green	ğ“¯ ğ“†“ ğ“‡… ğ“…±ğ“¼ ğ“ˆ“		green eye - paint	
173		green	ğ“¯ ğ“†“ ğ“ˆ‹ ğ“¼ ğ“ˆ“		green eye - paint		
173		green	ğ“ˆ– ğ“ˆ™ ğ“…“ ğ“ ğ“¥ ğ“ˆ’		green felspar		
173		green	ğ“± ğ“‡† ğ“¥		green linen	green	
174		yellow	ğ“ˆ ğ“ˆ– ğ“‡‹ ğ“‡‹ ğ“		be yellow	<> gold, green?	
174		yellow	ğ“ˆ ğ“ˆ– ğ“‡‹ ğ“‡‹ ğ“ ğ“Š		a yellow pigment, orpiment		
174		yellow	ğ“ˆ ğ“ˆ– ğ“‡‹ ğ“ ğ“ˆ’ ğ“¥		a yellow pigment, orpiment	quince yellow, das Quittegelb 
174		yellow	ğ“  ğ“ˆ–ğ“ˆ™ ğ“ğ“ˆ’ ğ“¥		ochre 	menst-ore / menscht-ore : hÃ¤m !?! / menstru-blood-red? / â†	
175		white	ğ“Š ğ“Šª ğ“‡³		 white, bright	
175		white	ğ“Š ğ“Šª ğ“‡¶		 white, bright		
175		white	ğ“‹´ ğ“ˆ™ ğ“Šª ğ“‡³		be white, be bright		
175		white	ğ“‹´ ğ“ˆ™ ğ“Šª ğ“‡¶		be white, be bright		
175		white	ğ“Œˆ		white, bright		
175		white	ğ“Œˆ ğ“‚‚		white 		
175		white	ğ“Œˆ ğ“†“ ğ“‡³		white, bright		
175		white	ğ“Œˆ ğ“†“ ğ“‡³ ğ“‹³		white clothes		
175		white	ğ“Œˆ ğ“†“ ğ“‡¶		white, bright		
175		white	ğ“Œˆ ğ“‡³		white, bright		
175		white	ğ“Œˆ ğ“ ğ“‹’		the white crown		
175		white	ğ“Œˆ ğ“ ğ“‹³		white linen		
175		white	ğ“Œˆ ğ“ ğ“® ğ“‹¸ ğ“‹¸		white sandals		
175		white	ğ“Œˆ ğ“ ğ“¯ ğ“± ğ“¨		white linen		
175		white	ğ“Œ‰ ğ“ ğ“‹³		white linen	white Tuch	
175		white	ğ“ŒŒ ğ“ ğ“‡¶		white 	weiÃŸ	
175		white	ğ“› ğ“Œˆ ğ“†“ ğ“‡¶		white, bright		
175		white	ğ“ğ“ ğ“Œˆ ğ“‡®		white - loaf 		
175		white	ğ“ƒ€ ğ“…¡ ğ“„¿ ğ“ˆ ğ“†­		oily, bright, white, be dazzled, clear of character, innocent, fortunate	
176		black	ğ“€” ğ“ˆ‹ ğ“… ğ“ğ“¥ ğ“ˆ’		black eye paint	â€˜shieamâ€˜ = khem / ~Schminke, Schmutz, Maskara ğ“…ğ“ğ“¥â€˜	
176		black	ğ“† ğ“…“ ğ“¸		black	Kummer / Kmerher / Black Khmerer vs / Red Khmerer	
176		black	ğ“¼		black eye paint	maska-ra Â®	
176		black	ğ“† ğ“…“ ğ“¸		black	Kummer / Black Khmer vs Red Khmer	
176		black	ğ“† ğ“›		black	Chemnitz	
176		black	ğ“†“ ğ“‚ ğ“Œ  ğ“ƒ€		coal - black	shieamb = khem / à¤•à¤¾à¤²à¤¾ à¤¶à¥à¤¯à¤¾à¤® kala shieam = color khem PIE +++ / scot = dark!	
176		black	ğ“¼ ğ“…“ ğ“		black ibis	gmt~chem:black	
176		black	ğ“ ğ“‹´ ğ“ƒ€ ğ“†“ ğ“‚‚		blue, blue-black 	Kar-Schwarz	ğ“‹´ ğ“ƒ€ ğ“‚§ ğ“ˆ’ ğ“¥ swarthy Ø³ÙÙˆÙ’Ø¯ÙØ§Ø¡
176		black	ğ“ ğ“‹´ ğ“ƒ€ ğ“‚§ ğ“ˆ’ ğ“¥		blue, blue-black ğ“ ğ“‹´ karg=black	ğ“ƒ€ ğ“‚§	
176		black	ğ“  ğ“		 blue-black	ballacK	
176		black	ğ“„Ÿ ğ“†“ ğ“… ğ“ğ“¥ ğ“ˆ’		black eye paint		
176		black	ğ“„Ÿ ğ“‹´ ğ“‚§ ğ“… ğ“ğ“ˆ“		black eye - paint	Masmuter / Museldemuter	
176		black	ğ“…“ ğ“‹’		black eye paint		
176		black	ğ“ˆ– ğ“‚‹ ğ“ ğ“…“		black-fear	~noir âˆšnecro âˆš[[negro]] 	
177		night	ğ“€		spend the night, sleep, lie down, go to rest, be inert, inactive, do in the night		
177		night	ğ“…± ğ“ ğ“‡°		night	Âµnight 
177		night	ğ“†¼ ğ“„¿ ğ“…± ğ“® ğ“‡°		night	tar* dark@Pers ! ++	
177		night	ğ“†¼ ğ“„¿ ğ“…± ğ“® ğ“‡°		night	LAILAUN / LEYLUN ARAB!/SEMITIC lAIrLAUN !! ++--+++	
177		night	ğ“†¼ ğ“„¿ ğ“…± ğ“® ğ“‡°		night	Grau	
177		night	ğ“‡°		night	
177		night	ğ“‰¸		night		
177		night	ğ“¼ ğ“‚‹ ğ“› ğ“‡°		night	gray / â‡” dark khim bahim â‡” / kashâ‡”hush,kuscheln,kaspian:dark-blue / â†!!!!>	
177		night	ğ“² ğ“„¿ ğ“†¼ ğ“‡°		night	hnaiÏ‡Î» â‡” Nyx, NÃ¤chtle / KHM KMER = DARK = Ï‡Î¼Î·Ï = Ï‡mer = Schummer Schimmer â‡” Kummer	
177		night	ğ“ˆ™ ğ“‹´ ğ“Ÿ ğ“„¿ ğ“„ƒ ğ“ğ“‡°		nightfall, night sky	schun-shÃ¤t / schalter __ â†  / spyer tit / SpÃ¤her â‡” spÃ¤t?	
177		night	ğ“ˆ™ ğ“…“  ğ’„·   ğ’ˆª    ğŸœ		SuMa MuSa ğ’„· Musik +++ ğ’ˆª mÅ«Å¡u=night Musen = ğŸœ birds	zimmern Kammer-Musik / Jammer â‡” Jam++ / Zumdarassabum -- / â‡” mezmur, klezmer, mesmerize ! / shmosi-zieren / smooth â‡” schmusen / zamar+gamar:Zigeuner? --	
177		night	ğ“ ğ“†¼ ğ“„¿ ğ“…±ğ“‡°		night	kilailun Ï‡Î¯Î»Î¹Î¿Î¹n~SchlÃ¤fe	
177		night	ğ“Šƒğ“ˆ™ ğ“‡‹ğ“‡‹ğ“ğ“‡° ğ“‡³		nightfall, night sky	syn-Å¡yt / sun-set	
177		night	ğ“Šƒğ“¡ ğ“ğ“ğ“Š›		night-barque 	escort vs / Scotty? ! â†	
177		night	ğ“‹´ğ“†¼ ğ“„¿ ğ“‡°		spend the night	schlaf, sleep / â‡” Schlafmohn?? xlailune !?	
177		night	ğ“‹´ğ“‡¥ ğ“‚‹		spend the night, sleep, lie down, go to rest, be inert, inactive, do in the night		
177		night	ğ“‹´ğ“‡¥ ğ“‚‹ ğ“€		spend the night, sleep, lie down, go to rest, be inert, inactive, do in the night	snore â‡” stauer!? / churt Ú†ÙˆØ±Øª nap /  short snoret +++ --EN	
177		night	ğ“‹´ğ“ˆ™ ğ“„ƒ ğ“ğ“‡¼		nightfall, night sky	Å¡et? â‡” Seth !? / shut-star / shooting-star	
177		night	ğ“‹´ ğ“ ğ“¡ ğ“ğ“ğ“Š›		night - barque 		
177		night	ğ“‹´ ğ“² ğ“ ğ“‡°		spend the night	â€˜sunk / sâ€˜unk â‡” staur  /  unktaur â† / â‡” unktauer night :â€˜	
177		night	ğ“‘ ğ“„¿ ğ“…±ğ“‡°		night	Zaire â† sire Zeit  fire-hour? Feierstunde? serenade serenus
178		day	ğ“‡³ ğ“¤		day, daytime	sun / ray / day?	
178		day	ğ“‹´ ğ“‹´ ğ“‹´ ğ“…± ğ“‡³ ğ“¥		day, dates 	giorno
178		day	ğ“‰” ğ“‚‹ ğ“…± ğ“‡³ ğ“¤		day, daytime	houra	
178		day	ğ“‰” ğ“‚‹ ğ“…± ğ“‡³ ğ“¤ ğ“„¤ ğ“‚‹ ğ“†‘		holiday, happy day	houry.days	
178		day	ğ“‰” ğ“‚‹ ğ“…± ğ“‡³ ğ“¤ ğ“„¤ ğ“†‘ ğ“‚‹		holiday, happy day		
178		day	ğ“Šƒ ğ“Šª ğ“Š—		 times, twice	zoi â‡” zwei tzoimes	
178		day	ğ“Š„ ğ“…± ğ“‡³ ğ“¥		day, dates 		
178		day	ğ“‹´ ğ“…± ğ“‡³ ğ“¥		day, dates 	 shoura sura sutra zeitraum swoche swendra	
178		day	ğ“™ ğ“ğ“Š		day - barque 	fregatt	
178		day	ğ“‡ ğ“ˆ– ğ“‡ ğ“Œ´ ğ“		anew this day?		
178		day	ğ“¶ ğ“¤ ğ“‡³ ğ“†		â€˜ten - day â€˜weekâ€˜		
178		day	ğ“„‹ ğ“Šª ğ“ ğ“†³ ğ“ ğ“¤		â€˜New Yearâ€˜s day â€˜	Haupt-JÃ¤hrt / Koppt-JÃ¤hrt	
179		year	ğ“†³ ğ“ ğ“¤		year		
179		year	ğ“ˆ– ğ“‚‹ ğ“‡‹ ğ“†µ ğ“‡³		time, return of the year	neuere Jahre ++ / new year / neur itYeaRaSun  ++++++++++++++++++++++++	
179		year	ğ“†³ ğ“†³ ğ“†‘ ğ“‡³		last year		
179		year	ğ“†³ ğ“ ğ“Š—		regnal year	JahrTime	
180		warm	ğ“Š®		be warm, hot, have fever, become feverish		
180		warm	ğ“Š®		warm, warmth, temperature, inflammation, fever, mood	phyur~phyvr +++ / fever	
180		warm	ğ“‹´ ğ“‚‹ ğ“†‘ ğ“Š®	charm	warm, warmth, temperature, inflammation, fever, mood	â† / ?	
180		warm	ğ“‹´ ğ“‚‹ ğ“†‘ ğ“Š® ğ“œ		warm, warmth, temperature, inflammation, fever, mood		
180		warm	ğ“‹´ ğ“ˆ™ ğ“…“ ğ“…“ ğ“Š®		warm, heat 		
180		warm	ğ“‹´ ğ“ ğ“…“ ğ“…“		make warm	â† charm hhmm@ARAB	
180		warm	ğ“‹´ ğ“ ğ“…“ ğ“…“		make warm		
180		warm	ğ“ ğ“…“ ğ“Š®		warm	greinen	
180		warm	ğ“ˆ™ ğ“…“ ğ“…“ ğ“Š®		be warm, hot, have fever, become feverish		
181		cold	ğ“ˆ ğ“º		cold water	aqua ++	
181		cold	ğ“ˆ ğ“ƒ€ ğ“ƒ€		cool, cold, cooling, calm, quiet, be purified, take oneâ€˜s easeâ€˜		
181		cold	ğ“ˆ ğ“ƒ€ ğ“ƒ€ ğ“ˆ—		 cool, cold		
181		cold	ğ“ˆ ğ“ƒ€ ğ“ƒ€ ğ“‚ ğ“ ğ“ˆ—		cold water		
181		cold	ğ“ˆ ğ“ƒ€ ğ“› ğ“…± ğ“ ğ“ˆ—		cold water		
181		cold	ğ“ˆ ğ“ƒ€ ğ“› ğ“…± ğ“‚		cold water		
181		cold	ğ“ˆ ğ“ƒ€ ğ“› ğ“¯		cold water	
181		cold	ğ“ˆ ğ“ƒ€ ğ“‚		cold	quvl +++ ENDE â‡” kÃ¼hl, KÃ¼bel / 	
181		cold	ğ“› ğ“‹´		be cold	Â¬heiÃŸ : eis â† --	
181		cold	ğ“› ğ“¿ ğ“‹´ ğ“Š¡		be cold 	hr*s <> hoarse	
181		cold	ğ“œ		cool, cold 	anci~ice 	
181		cold	ğ“‚ ğ“ˆ—		cold water	â‡” qubu ~ cool	
182		full	ğ“” ğ“› ğ“…“		full measure	full m. 	
182		full	ğ“ ğ“ ğ“		full, entire	tout / total +	
182		full	ğ“ ğ“…± ğ“ ğ“€¾ ğ“œ		be pleased, assembled, united, be in accord, full, entire, complete	tout! +++ FR complet! â† +++	
182		full	ğ“² ğ“†¼ ğ“„¿ ğ“Š¡		full blast  ?	un_a	
183		new	ğ“ˆ– ğ“Œ³ ğ“„¿ ğ“…± ğ“ ğ“›		 new		
183		new	ğ“Œ³ ğ“„¿ ğ“…± ğ“® ğ“›		 new, be renewed	nauy = new, neu	
183		new	ğ“Œ³ ğ“ ğ“›		a new thing 	:news	
184		old	ğ“‚œ ğ“‡‹ğ“‡‹		old negative particle	ney+ nay+ nil nulli	
184		old	ğ“‡‹ğ“„¿		old 	vhIER / HIER ! Heros Hirten:FÃ¤hrten +++ ViehHerden ++	
184		old	ğ“‡‹ğ“„¿ ğ“…±ğ“ğ“€—		old age	hierwos yeared	
184		old	ğ“‡‹ğ“‡© ğ“‹´ğ“†° ğ“›		old, ancient	ANCIent	
184		old	ğ“ˆ–ğ“ ğ“		be old, old age	_______ / niageâ„¢ â‡” nacht nioxe å¹´è¿ˆ niÃ¡nmÃ i / niggard / neighe~vielle-- / nix / n-ku-ku-qu-arier  / nan hard male â‡” bull / â‡”	
184		old	ğ“Œƒ ğ“€˜ ğ“€€		staff of old age 	ward â‡” words EN++ / mast â‡” mots / staff â‡” stuff	
184		old	ğ“¿ğ“ˆ–ğ“‡‹ğ“€˜		old man		
184		old	ğ“¿ğ“ˆ–ğ“‡‹ğ“€˜		old man, elder	Î´yni / â‡” cyniker, gonie	
184		old	ğ“¡		schinden++ OK old cup = Tasse / pun	senken / sengen / â†shanken schinken schinbein? / https://en.wiktionary.org/wiki/Appendix:English_autological_terms#Depending_on_context	
184		old	ğ“¡ ğ“› ğ“¡ ğ“› ğ“€˜		become old	ger-ger hier-hier / cheiro=need a hand?	
184		old	ğ“ğ“ˆ–ğ“‡‹ğ“€˜		old age	â€˜senior / seniâ€˜lâ€˜	
