â„–		English	Egyptian many variants, often sign value implicit, better see Egyptian.all.tsv!		Dictionary leeway		
185		good	ğ“ƒ€ ğ“„¤		good	bien / bon / budha / vs bheart = bad : / blieb?	
185		good	ğ“ƒ€ ğ“…±ğ“„¤ ğ“†‘ ğ“‚‹		good, goodness		
185		good	ğ“ƒ€ ğ“‡‹ğ“ˆ ğ“„‘ ğ“€		good deed 	bien deent	
185		good	ğ“„¤		good, beautiful etc 	 É ut / gute â™ good / cute	
185		good	ğ“„¤ ğ“‚‹ ğ“		good things	heart-	
185		good	ğ“„¤ ğ“†‘ ğ“‚‹		good		
185		good	ğ“Š¹ ğ“„¤		the good god		
186		bad	ğ“‚ ğ“¯ ğ“„¿ ğ“	rot	go bad, rot	â€˜rot / orouer â‡” erodiern?	
186		bad	ğ“ƒ€ ğ“‡‹ğ“ˆ–ğ“…ª		 bad, evil   bane = ruin		
186		bad	ğ“ƒ›		sic: evil vs bin=bad		
186		bad	ğ“ˆ‹ ğ“…ª		 bad, evil, sad   *vÃ¥l	[e]vale : valley	
186		bad	ğ“ˆ‹ ğ“…± ğ“…ª		 bad, evil, sad 		
186		bad	ğ“ˆ‹ ğ“´ ğ“…ª		 bad, evil, sad 		
186		bad	ğ“ˆ–		NO: -- beD wegen bad/bath/waTer ? --		
186		bad	ğ“ˆ–ğ“ƒ€ ğ“‚§ ğ“…±ğ“¸ ğ“ˆ“ ğ“ª ğ“‚§ ğ“‚‚ ğ“œ ğ“Œ™ ğ“¥ ğ“€€		those of bad character	_an_ BAD posture	
186		bad	ğ“‹´ğ“‚ ğ“¯ ğ“„¿ ğ“		cause to go bad	thrower? / Europa	
186		bad	ğ“› ğ“„¿ ğ“‚ ğ“¤ ğ“ƒ€ ğ“€œ		a bad quality	hiero bad / herab- herb	
187		rotten					
188		dirty					
189		straight	ğ“‚ ğ“ˆ ğ“„¿ ğ“‚­ ğ“‚­ ğ“œ		precise, accurate, go straight forward, progress,		
189		straight	ğ“‚ ğ“ˆ ğ“„¿ ğ“‚­ ğ“‚­ ğ“œ		stright-dealing, straight- forwardness		
189		straight	ğ“‚ ğ“ˆ ğ“„¿ ğ“‡‹ ğ“‡‹ ğ“‚­ ğ“‚­ ğ“œ		a straight-dealer	accurate / â†?>	
189		straight	ğ“‚¸ ğ“ğ“Œ™ ğ“Œ™ ğ“œ		straight, precise	straight stratum / â‡”    accurate / maqtywac meduiac ××“×•×™×§ +++ â‡” ××“ matter! vs tyw ! / exactly â‡” echt â‡” recht â‡” straight! / â†!>	
189		straight	ğ“‚¸ ğ“ğ“Œ™ ğ“Œ™ ğ“œ		straight, precise		
189		straight	ğ“…“ ğ“‚§ ğ“ƒ¹ ğ“ˆ– ğ“‚»		straight on		
189		straight	ğ“‹´ ğ“Œ— ğ“‚‹ ğ“— ğ“…±ğ“†“ ğ“›		make secure, provide, set right, fulfil 		
190		round	ğ“‚§ ğ“ƒ€ ğ“ˆ–ğ“‚‚ ğ“‚»		go round, travel round 	drobÃ¦nor / Î´Î¿Î¹Ï€Î¿Ïon @ GR ++ -- !! ? / trabail â‡” travaill â‡” á½Î´ÎµÏ Oden ! / â‡” á¼Î¼Ï€Î¿ÏÎµÏÎ¿ emporon â‡” empire?	
190		round	ğ“„² ğ“‚»		go round, travel round 	tÃ¶rn	
190		round	ğ“„² ğ“‡‰ ğ“Š— ğ“¤ ğ“¤ ğ“¤ ğ“¤		go round about four times	turn-ir-ei-vier / Tournier-Eifer / turn-hier--vier	
190		round	ğ“„² ğ“ˆ– ğ“‚»		go round, travel round, encircle 	TÃ¶rn	
190		round	ğ“„· ğ“ˆ– ğ“‚»		go round, travel round 		
190		round	ğ“ª ğ“‚§ ğ“Œ ğ“‚»		go round		
190		round	ğ“ª ğ“‚§ ğ“Œ ğ“›		go round		
191		sharp	ğ“…“ ğ“‚  ğ“‚§ ğ“Šƒğ“›		sharp, acute, forceful 	 ^^?	
191		sharp	ğ“‚§		be sharp, sharpen, pierce 	cheiro â™ sharp	
191		sharp	ğ“‚§ ğ“…“ ğ“Œª		be sharp, sharpen, pierce 	deMesser / chierper â‡” sharp, schÃ¤rfer++ sharpenâ€˜	
191		sharp	ğ“‚§ ğ“ ğ“Œª ğ“‚¡		be sharp	shpart : sharp / chaff+pr=sharp	
191		sharp	ğ“…“ ğ“‚  ğ“‚§ ğ“Šƒğ“›		sharp, acute, forceful 		
191		sharp	ğ“…“ ğ“‚§ ğ“‹´ğ“Œª		sharp, acute, forceful 		
191		sharp	ğ“†“ ğ“ ğ“Œª		shabt : sharp		
191		sharp	ğ“‡® ğ“œ		 sharp, effective, skilled	spitz ~ sharp / capt capable	
191		sharp	ğ“‹´ ğ“Šª ğ“‚§ ğ“‡®		 sharp, effective, skilled	spitz	
191		sharp	ğ“‹´ ğ“‡® ğ“‚§ ğ“Œª		 sharp, effective, skilled	sharpth	
191		sharp	ğ“ˆ– ğ“Šª ğ“†“ ğ“ ğ“Œª		sharp knife	nphâ‡”knife	
192		dull	ğ“…ª		dim, dull, poor	voll! / full!	
192		dull	ğ“ˆ– ğ“†“ ğ“‹´ ğ“…ª		little / small, dim, dull, poor, 		
193		smooth	ğ“‡‹ ğ“‚§ ğ“„¿		smooth	feder(weich)	
193		smooth	ğ“ˆ– ğ“‚ ğ“‚ ğ“ ğ“›		smooth, undecorated, smoothness, mix smoothly	moother ++-+	
193		smooth	ğ“‹´ğ“ˆ–ğ“‚ ğ“‚ ğ“ ğ“›		make smooth, polish	smoother +++	
193		smooth	ğ“‹´ğ“Œ¢ ğ“‚ ğ“‚		make smooth, polish		
193		smooth	ğ“‹´ğ“ğ“…±ğ“ğ“€¾ ğ“œ		resemble, smooth over, make over, praise 		
193		smooth	ğ“ ğ“›		make smooth, polish	schmirgeln! / oother	
194		wet	ğ“‚‹ ğ“ˆ–ğ“ˆ–ğ“		-nurse  D	rennt /	
194		wet	ğ“ˆ–ğ“Šªğ“…¯ ğ“ˆ—		be wet	 nass <> nwather wet	
194		wet	ğ“ˆ–ğ“Šªğ“…¯ ğ“ˆ—		be wet		
195		dry	ğ“…±ğ“ˆ™ ğ“‚‹ ğ“‡³		dry up, be barron, be despoiled	â‡” Mosel? F***n mÃ¶sle	
195		dry	ğ“†„ ğ“…±ğ“‡³		dry, dried		
195		dry	ğ“‡¶		dry, dried	dray	
195		dry	ğ“ˆ–ğ“‡‰ ğ“„¿ ğ“ ğ“ˆ–ğ“‡‹ğ“‚‹ ğ“ˆ–ğ“ŠŒ		dry rock ?	Nirpain-Nierenstein	
195		dry	ğ“‹´ğ“†„ ğ“…±ğ“‡³		dry 	shun : sonnen	
195		dry	ğ“‹´ğ“ˆ™ ğ“‚‹ ğ“‡³		dry, dry up		
195		dry	ğ“‹´ğ“ˆ™ ğ“‚‹ ğ“‡¶		dry, dry up		
195		dry	ğ“‹´ğ“² ğ“ˆ™ ğ“‚‹ ğ“‡³		dry	sunÎ´ry / alles sutscher ++-	
195		dry	ğ“¸ ğ“		 - nurse	Kinderella / Kinda-guard?	
195		dry	ğ“ ğ“…“ ğ“Š¡		be dry	greinen? 	
196		right	ğ“¦	â€˜Maâ€˜atâ€˜	right - doing, righteousness	mwahrheit maath, madar: order @P	
196		right	ğ“…† ğ“ğ“®		right 	West / Westen-Tasche / imnu yamina yamino right hand â‡” West!!	
196		right	ğ“†„		right - doing, righteousness	Shui â‡” Justice	
196		right	ğ“†„ ğ“ ğ“¤		right - doing, righteousness	â€˜juâ€˜tiâ€˜	
196		right	ğ“‡‹ğ“  ğ“ˆ–ğ“Š¿		right, right - side, the West	amena yamiyn@HEB! / â‡”Armenians Ammun Jasmin Amun ! Eye-min : moon vs sun !?!?! â†,	
196		right	ğ“Šƒğ“‚‹ ğ“…±ğ“‚§ ğ“Œ—		make secure, provide, set right, fulfil 		
196		right	ğ“Š¿		right, right - side, the West		
196		right	ğ“‹€ ğ“‚¢		right - hand side, right, right side of		
196		right	ğ“‹€ ğ“…“ ğ“‚¢		right hand side, right, right side of		
196		right	ğ“‹€ ğ“…“ ğ“® ğ“‚¢		right hand, right side of, right		
196		right	ğ“‹€ ğ“ğ“® ğ“ˆ‰		right, western, the West		
196		right	ğ“‹€ ğ“¤		right, right side, the west	Westen Taschen Seite	
196		right	ğ“‹´ ğ“‚‹ ğ“…±ğ“Œ— ğ“›		make secure, provide, set right, fulfil 		
196		right	ğ“‹´ ğ“‚‹ ğ“†“ ğ“— ğ“Œ—		make secure, provide, set right, fulfil 	â€˜s*rdsh sridj seâ€˜rightsh â†â€˜	
196		right	ğ“‹´ ğ“‚‹ ğ“ŒŒ ğ“Œ— ğ“›		make secure, provide, set right, fulfil 		
196		right	ğ“‹´ ğ“‚‹ ğ“Œ—		make secure, provide, set right, fulfil 		
196		right	ğ“‹´ ğ“Œ— ğ“‚‹ ğ“— ğ“…±ğ“†“ ğ“›		make secure, provide, set right, fulfil 		
196		right	ğ“Œ· ğ“‚ ğ“ ğ“†„ ğ“› ğ“¥		 truth, right-doing, righteousness, justice, rightness, orderly management		
196		right	ğ“¼ ğ“ˆ ğ“€		â€˜aÆ¥oÎ´ÎµÎ¹xÎ¹Ï‚ apo.deixis = aâ€˜be.zeugnis Î´ÎµÎ¹x=zeig=! dex=rightâ€˜		
197		near	ğ“‚‹ ğ“‰” ğ“…±ğ“¥		near	Ã  home / ar huus	
197		near	ğ“‚‹ ğ“¤ ğ“‚ ğ“¤		end, limit, beside, near		
197		near	ğ“‚‹ ğ“¤ ğ“‚ ğ“¤		end, limit, beside, near		
197		near	ğ“ˆ ğ“‚‹ ğ“‡‹ğ“‚¾ ğ“‚»		draw near, attend 	creep / carry / courier	
197		near	ğ“ˆ³		 Per-Bastet  Tell Bastah  Prince of the South		
197		near	ğ“š ğ“…±ğ“‚» ğ“†‘		near him	polonir	
197		near	ğ“ ğ“¡ ğ“ˆ–ğ“‚»		be near, approach, draw near, attack, border 	decken / attacken	
197		near	ğ“ ğ“‚‹		 with, near, under, speak, by,	 care	
198		far	ğ“„– ğ“„– ğ“„– ğ“ˆ ğ“ˆ ğ“ˆ		the far north	beik-brinorth â†	
198		far	ğ“ˆ ğ“ˆ ğ“ˆ		the far north	BEI Urheimat? / Hamas, Homs / Hahnen-Land? / Hinten! / brÃ¼North? / â† ! â‡”	
198		far	ğ“„– ğ“…± ğ“…‚		the far north	Hohen Angeln  / Achtern Angeln ++ / Bactria	
198		far	ğ“ˆ		far, long ago, for a long time past, go		
198		far	ğ“¯ ğ“„¿ ğ“€œ		far, long ago, for a long time past, go	â€˜roaâ€˜ rachowq@SEM ++ / roga â™ go! / gero â™ hieroâ€˜	
198		far	ğ“¯ ğ“„¿ ğ“ˆ		far, long ago, for a long time past, go	â€˜rachiyq / rachowq @HEB ++ â€˜roadyâ€˜ / ruku rikhqa rahuqo distance, far / reachâ€˜ing / rad ready / raqa@Assyr escape vs throw â‡” Rache â‡” Schreck!?â€˜	
198		far	ğ“¯ ğ“ˆ		far, long ago, for a long time past, go	ro-pass / hiero-pass / yearo-passed! / â‡” / Europa!?!	
198		far	ğ“› ğ“· ğ“‚‹ ğ“ˆ		be far 		
199		right	ğ“¦	â€˜Maâ€˜atâ€˜	right - doing, righteousness	mwahrheit maath, madar: order @P	
199		right	ğ“…† ğ“ğ“®		right 	West / Westen-Tasche / imnu yamina yamino right hand â‡” West!!	
199		right	ğ“†„		right - doing, righteousness	Shui â‡” Justice	
199		right	ğ“†„ ğ“ ğ“¤		right - doing, righteousness	â€˜juâ€˜tiâ€˜	
199		right	ğ“‡‹ ğ“  ğ“ˆ– ğ“Š¿		right, right - side, the West	
199		right	ğ“Š¿		right, right - side, the West		
199		right	ğ“‹€ ğ“‚¢		right - hand side, right, right side of		
199		right	ğ“‹€ ğ“…“ ğ“‚¢		right hand side, right, right side of		
199		right	ğ“‹€ ğ“…“ ğ“® ğ“‚¢		right hand, right side of, right		
199		right	ğ“‹€ ğ“ğ“® ğ“ˆ‰		right, western, the West		
199		right	ğ“‹€ ğ“¤		right, right side, the west	Westen Taschen Seite	
199		right	ğ“‹´ ğ“‚‹ ğ“…± ğ“Œ— ğ“›		make secure, provide, set right, fulfil 		right <> straight
199		right	ğ“‹´ ğ“‚‹ ğ“†“ ğ“— ğ“Œ—		make secure, provide, set right, fulfil 	â€˜s*rdsh sridj seâ€˜rightsh â†â€˜	
199		right	ğ“‹´ ğ“‚‹ ğ“ŒŒ ğ“Œ— ğ“›		make secure, provide, set right, fulfil 		
199		right	ğ“‹´ ğ“‚‹ ğ“Œ—		make secure, provide, set right, fulfil 		
199		right	ğ“‹´ ğ“Œ— ğ“‚‹ ğ“— ğ“…±ğ“†“ ğ“›		make secure, provide, set right, fulfil 		
199		right	ğ“Šƒğ“‚‹ ğ“…±ğ“‚§ ğ“Œ—		make secure, provide, set right, fulfil 		
199		right	ğ“Œ· ğ“‚ ğ“ğ“†„ ğ“› ğ“¥		 truth, right-doing, righteousness, justice, rightness, orderly management		
200		left	ğ“Š– ğ“ ğ“¤ ğ“‡¯ ğ“†—		lower heaven  t Ortho ??? Râ™L Right to left proof!!		
200		left	ğ“Šƒğ“Šªğ“Š— ğ“œ		remain over, be left out, excluded, abandoned	zoi â‡” sous â† / summa / zusamm / â†	
200		left	ğ“Š¡		eastair/ levant left-wind		
200		left	ğ“‹		left, east, eastern, the left side of	leva*	
200		left	ğ“‹ ğ“ƒ€		left, east, eastern, the left side of	levhant @ Levante Libanon â‡” *lebgon? / Leavtel	
200		left	ğ“‹ ğ“ƒ€ ğ“ğ“®		east, eastern, left-hand		
200		left	ğ“‹ ğ“ƒ€ ğ“ğ“® ğ“ˆ‡		left - hand		
200		left	ğ“‹ ğ“ƒ€ ğ“® ğ“‚¢		left, east, eastern, left-side of		
200		left	ğ“‹ ğ“ƒ€ ğ“® ğ“‚¢		left, east, eastern, the left side of		
200		left	ğ“ğ“‹ ğ“®		east, eastern, left - hand, the East	east / eastern	
201		at	ğ“Œ¨ ğ“‚‹		 at, through, subject 		
201		at	ğ“ ğ“†‘		when, according to, at the time of, when,  to 	ex-sun / as soon	
201		at	ğ“ ğ“†‘ ğ“	qvndo++	when, according to, at the time of, when,  to 	 quando, when	
202		in	ğ“ˆ–		 in
202		in	ğ“… ğ“ˆ–ğ“		 in front of, among, from, out of	fore/front	
202		in	ğ“ ğ“ˆ–ğ“		 in front of, among, from, out of	kan-i@Urartu ++ / khint / hinter? / Kinder=Hinter-bliebene â†	
203		with	ğ“· ğ“¤		 upon, in, at, from, on account of, concerning, through, and, having on it, because		
203		with	ğ“„¥ ğ“„¿ ğ“œ		unite, join, associate, arrive, partake, make ready,	sammeln ...	
203		with	ğ“„¥ ğ“œ		unite, join, associate, arrive, partake 	sum / sammeln / zusammen ... 203	
203		with	ğ“…“ ğ“‚		 in the hand, possession, charge of, together with, from		
203		with	ğ“ˆ™ ğ“ƒ€ ğ“ˆ–ğ“´ ğ“›		mix, consort 	spinnen?	
203		with	ğ“ˆ™ ğ“ˆ™ ğ“€		mix, mingle with, confuse 	jambo++	
203		with	ğ“Šƒğ“Œ³ ğ“„¥		unite, join, associate, arrive, partake, make ready,	zma soma~sammel summit ...	
203		with	ğ“‹¬ ğ“‚§ ğ“›		associate, join, unite 		
203		with	ğ“› ğ“ˆ–		together with, and	together with, and, therewith, together / hen=con=mit / lund â™ und	
203		with	ğ“› ğ“ˆ–ğ“‚		with them		
203		with	ğ“ ğ“‚‹		 with, near, under, speak, by,	 care	
203		with	ğ“ ğ“ğ“†‘		with, as well as, corresponding to		
204		and	ğ“ ğ“‚‹		 and, further	 car?	
204		and	ğ“ ğ“‚‹ ğ“€’		 and, further	car	
205		if	ğ“‚œ ğ“‡‹ğ“‹´		indeed not, if not, unless	nix is!	
205		if	ğ“…“ ğ“‡ ğ“‡‹		as if	for mi / 4 like / 4 wie / as if /	
205		if	ğ“‡‹ğ“‚‹		as to, if	whether / Æ’yr fÃ¼r for fair ver vers fir ifr if are / in regards	
206		because	ğ“·		in return for, because of	ob / Platt-deutsch OK!	
206		because	ğ“· ğ“¤		 upon, in, at, from, on account of, concerning, through, and, having on it, because		
206		because	ğ“‚‹ ğ“»		in return for, because of	rey reug / re ruguo	
206		because	ğ“ˆ–ğ“ˆ–ğ“ğ“		because		
206		because	ğ“ˆ–ğ“®		 therefore, for it, because of it	now, nun	
207		name	ğ“‚‹ğ“ˆ–ğ“€|ğ“‚‹ğ“ˆ–ğ“·		name	reunm : Reim / renem â™ nem -> name ? / krnen â‡” kennen / sÃ‹m:Sein:Reim:name! @Hausa / â‡”	
